[LLMBO Sweep] Started at 2026-04-15T01:52:08.042655+00:00
[LLMBO Sweep] Command: /home/karthik/miniconda3/envs/analog-rep/bin/python /home/karthik/sim_clean/AMS-opt/LLMBO/llmbo.py --history 1 --refined 0 --related_k 2 --gnn_embedding_mode sg --gnn_checkpoint /home/karthik/sim_clean/AMS-opt/checkpoints_sg_vs_skg/best_model.pt --embeddings_json /home/karthik/sim_clean/AMS-opt/umap_results_full/gnn_embeddings_sg_sg_vs_skg.json --target_id ldo --circuit ldo --n_itr 12 --numpy_seed 2042827638 --torch_seed 147471393 --openai_api_seed 924017775 --early_stop_fom 1.0 --run_output_dir /home/karthik/sim_clean/AMS-opt/results/llmbo_sweep_runs/history_1/ldo/random_family/trial_04 --path_checkpoints /home/karthik/sim_clean/AMS-opt/results/llmbo_sweep_runs/history_1/ldo/random_family/trial_04/checkpoints --trial_id 4 --gnn_device cpu --related_mode random_family

Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
[LLMBO] Using LLMBO anchor embedding for --target_id 'ldo' (D=128) with reference embeddings umap_results_full/gnn_embeddings_sg_sg_vs_skg.json
[LLMBO] Optimization circuit: ldo
[LLMBO] Task path: /home/karthik/sim_clean/AMS-opt/LLMBO/tasks/ldo/ldo.json
IN  LDO
.param w2=0.3
.param l3=0.9
.param w3=0.9
.param l4=0.6
.param w4=0.7
.param l5=0.3
.param w5=0.6
.param l6=0.9
.param w6=0.3
.param l7=0.6
.param w7=0.3
.param l8=0.3
.param w8=0.6
.param l9=0.8
.param w9=0.8
.param l10=0.6
.param w10=0.8
.param l11=0.3
.param w11=0.5
.param l12=0.9
.param w12=0.3
.param l13=0.6
.param w13=0.7
.param l14=0.3
.param w14=0.6
.param l15=0.8
.param w15=0.3
.param l16=0.5
.param w16=0.6
.param l17=0.3
.param w17=0.9
.param l18=0.9
.param w18=0.5
.param l19=0.5
.param w19=0.4
.param l20=0.3
.param w20=0.8

l1 0.5
w1 0.6
l2 0.3
w2 0.3
l3 0.9
w3 0.9
l4 0.6
w4 0.7
l5 0.3
w5 0.6
l6 0.9
w6 0.3
l7 0.6
w7 0.3
l8 0.3
w8 0.6
l9 0.8
w9 0.8
l10 0.6
w10 0.8
l11 0.3
w11 0.5
l12 0.9
w12 0.3
l13 0.6
w13 0.7
l14 0.3
w14 0.6
l15 0.8
w15 0.3
l16 0.5
w16 0.6
l17 0.3
w17 0.9
l18 0.9
w18 0.5
l19 0.5
w19 0.4
l20 0.3
w20 0.8
Best metrics {'q_curr': np.float64(0.004187814), 'stability': 0.0, 'output_voltage_difference': 1.7575455}
Best BO metrics {'q_curr': np.float64(0.004187814), 'stability': 0.0, 'output_voltage_difference': 1.7575455}
Best LLM metrics {'q_curr': np.float64(0.003679453), 'stability': 0.0, 'output_voltage_difference': 1.8375227}
At iteration: 1, the best target value is: 0.623, llm best target: 0.622, bo best target: 0.623
Current iteration:2.
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.50', 'w1': '0.60', 'l2': '0.30', 'w2': '0.60', 'l3': '0.90', 'w3': '0.30', 'l4': '0.60', 'w4': '0.90', 'l5': '0.30', 'w5': '0.60', 'l6': '0.90', 'w6': '0.30', 'l7': '0.60', 'w7': '0.30', 'l8': '0.30', 'w8': '0.60', 'l9': '0.90', 'w9': '0.90', 'l10': '0.60', 'w10': '0.90', 'l11': '0.30', 'w11': '0.60', 'l12': '0.90', 'w12': '0.30', 'l13': '0.60', 'w13': '0.70', 'l14': '0.30', 'w14': '0.60', 'l15': '0.80', 'w15': '0.30', 'l16': '0.50', 'w16': '0.60', 'l17': '0.30', 'w17': '0.90', 'l18': '0.90', 'w18': '0.50', 'l19': '0.50', 'w19': '0.40', 'l20': '0.30', 'w20': '0.80'}
point_to_ebaluate:  .param l1=0.50
.param w1=0.60
.param l2=0.30
.param w2=0.60
.param l3=0.90
.param w3=0.30
.param l4=0.60
.param w4=0.90
.param l5=0.30
.param w5=0.60
.param l6=0.90
.param w6=0.30
.param l7=0.60
.param w7=0.30
.param l8=0.30
.param w8=0.60
.param l9=0.90
.param w9=0.90
.param l10=0.60
.param w10=0.90
.param l11=0.30
.param w11=0.60
.param l12=0.90
.param w12=0.30
.param l13=0.60
.param w13=0.70
.param l14=0.30
.param w14=0.60
.param l15=0.80
.param w15=0.30
.param l16=0.50
.param w16=0.60
.param l17=0.30
.param w17=0.90
.param l18=0.90
.param w18=0.50
.param l19=0.50
.param w19=0.40
.param l20=0.30
.param w20=0.80

l1 0.50
w1 0.60
l2 0.30
w2 0.60
l3 0.90
w3 0.30
l4 0.60
w4 0.90
l5 0.30
w5 0.60
l6 0.90
w6 0.30
l7 0.60
w7 0.30
l8 0.30
w8 0.60
l9 0.90
w9 0.90
l10 0.60
w10 0.90
l11 0.30
w11 0.60
l12 0.90
w12 0.30
l13 0.60
w13 0.70
l14 0.30
w14 0.60
l15 0.80
w15 0.30
l16 0.50
w16 0.60
l17 0.30
w17 0.90
l18 0.90
w18 0.50
l19 0.50
w19 0.40
l20 0.30
w20 0.80
IN BO LOOP
Parameters to evaluate: {'l1': '0.2', 'w1': '0.4', 'l2': '0.3', 'w2': '0.6', 'l3': '1.0', 'w3': '0.4', 'l4': '0.5', 'w4': '0.3', 'l5': '0.3', 'w5': '0.6', 'l6': '0.9', 'w6': '0.2', 'l7': '0.5', 'w7': '0.7', 'l8': '0.3', 'w8': '0.6', 'l9': '0.9', 'w9': '0.8', 'l10': '0.6', 'w10': '0.1', 'l11': '0.3', 'w11': '0.5', 'l12': '0.9', 'w12': '0.3', 'l13': '0.5', 'w13': '0.1', 'l14': '0.2', 'w14': '0.7', 'l15': '0.5', 'w15': '0.3', 'l16': '0.2', 'w16': '0.4', 'l17': '0.3', 'w17': '0.5', 'l18': '0.9', 'w18': '0.6', 'l19': '1.0', 'w19': '0.6', 'l20': '0.3', 'w20': '0.7'}
point_to_ebaluate:  Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
.param l1=0.2
.param w1=0.4
.param l2=0.3
.param w2=0.6
.param l3=1.0
.param w3=0.4
.param l4=0.5
.param w4=0.3
.param l5=0.3
.param w5=0.6
.param l6=0.9
.param w6=0.2
.param l7=0.5
.param w7=0.7
.param l8=0.3
.param w8=0.6
.param l9=0.9
.param w9=0.8
.param l10=0.6
.param w10=0.1
.param l11=0.3
.param w11=0.5
.param l12=0.9
.param w12=0.3
.param l13=0.5
.param w13=0.1
.param l14=0.2
.param w14=0.7
.param l15=0.5
.param w15=0.3
.param l16=0.2
.param w16=0.4
.param l17=0.3
.param w17=0.5
.param l18=0.9
.param w18=0.6
.param l19=1.0
.param w19=0.6
.param l20=0.3
.param w20=0.7

l1 0.2
w1 0.4
l2 0.3
w2 0.6
l3 1.0
w3 0.4
l4 0.5
w4 0.3
l5 0.3
w5 0.6
l6 0.9
w6 0.2
l7 0.5
w7 0.7
l8 0.3
w8 0.6
l9 0.9
w9 0.8
l10 0.6
w10 0.1
l11 0.3
w11 0.5
l12 0.9
w12 0.3
l13 0.5
w13 0.1
l14 0.2
w14 0.7
l15 0.5
w15 0.3
l16 0.2
w16 0.4
l17 0.3
w17 0.5
l18 0.9
w18 0.6
l19 1.0
w19 0.6
l20 0.3
w20 0.7
Best metrics {'q_curr': np.float64(0.004187814), 'stability': 0.0, 'output_voltage_difference': 1.7575455}
